"name"	"SN2007lf"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+011203"
"galra"	"001645"
"host"	"A001645+0112"
"hvel"	"12000"
"maxday"	"20"
"maxmonth"	"7"
"maxyear"	"2007"
"redshift"	"0.0409"
"sndec"	"+011203.2"
"snra"	"001645.46"
"photometry"	"timeunit"	"MJD"	"time"	"54346.0"	"band"	"g"	"abmag"	"20.5"	"source"	"1"
