"name"	"CSS150918:002028-010341"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150918:002028-010341,iPTF15cpp"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"4"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.064"
"sndec"	"-01:03:40.9"
"snra"	"00:20:28.17"
"photometry"	"timeunit"	"MJD"	"time"	"57269.5"	"abmag"	"18.3"	"source"	"2,1"
