"name"	"PS15agx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15agx"
"discoverday"	"24"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"CGCG 39-48"
"maxday"	"24"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+03:04:35.5"
"snra"	"11:11:12.93"
"photometry"	"timeunit"	"MJD"	"time"	"57136.5"	"abmag"	"19.2"	"source"	"2,1"
