"name"	"SN2014bv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003900/CBET003911.txt'>CBET 3911</a>"	"alias"	"2"
"aliases"	"SN2014bv,PSN J12243098+7532086"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"Giancarlo Cortini"
"discovermonth"	"6"
"discoveryear"	"2014"
"galdec"	"+753144"
"galra"	"122428"
"host"	"NGC 4386"
"hvel"	"1677"
"maxday"	"28"
"maxmonth"	"6"
"maxyear"	"2014"
"redshift"	"0.005594"
"sndec"	"+75:32:08.6"
"snra"	"12:24:30.98"
"photometry"	"timeunit"	"MJD"	"time"	"56836.5"	"abmag"	"13.8"	"source"	"2,1"
