"name"	"PSN J02142579+0523088"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02142579+0523088.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02142579+0523088,CSS121212:021426+052309"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.08"
"sndec"	"+05:23:08.8"
"snra"	"02:14:25.79"
"photometry"	"timeunit"	"MJD"	"time"	"56272.5"	"abmag"	"17.7"	"source"	"2,1"
