"name"	"OGLE15sd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15sd"
"claimedtype"	"SLSN"
"discoverday"	"12"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"12"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.56"
"sndec"	"-71:47:15.6"
"snra"	"01:42:21.47"
"photometry"	"timeunit"	"MJD"	"time"	"57338.5"	"abmag"	"20.1"	"source"	"2,1"
