"name"	"SN1968T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02100/02110.html'>IAUC 2110</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1968T"
"discoverday"	"16"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"10"
"discoveryear"	"1968"
"galdec"	"+411514"
"galra"	"162653"
"host"	"M+07-34-35"
"hvel"	"8562"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"1968"
"redshift"	"0.029"
"sndec"	"+41:15:04.0"
"snra"	"16:26:53.2"
"photometry"	"timeunit"	"MJD"	"time"	"40145.5"	"abmag"	"18.0"	"source"	"2,1"
