"name"	"SN2001gk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07700/07763.html#Item1'>IAUC 7763</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001gk"
"discoverday"	"14"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"+052138"
"galra"	"140132"
"host"	"A140132+0521"
"hvel"	"142000"
"maxday"	"14"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.67"
"sndec"	"+05:21:38.8"
"snra"	"14:01:32.32"
"photometry"	"timeunit"	"MJD"	"time"	"52013.5"	"abmag"	"24.1"	"source"	"2,1"
