"name"	"ASASSN-15nn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7863'>ATEL 7863</a>"	"alias"	"2"
"aliases"	"ASASSN-15nn"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2015"
"host"	"UGC 1332"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.023"
"sndec"	"+48:05:17.3"
"snra"	"01:52:18.17"
"photometry"	"timeunit"	"MJD"	"time"	"57226.5"	"abmag"	"16.7"	"source"	"2,1"
