"name"	"SN2001dg"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07670.html#Item1'>IAUC 7670</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001dg"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Mark Armstrong"
"discovermonth"	"7"
"discoveryear"	"2001"
"galdec"	"+363919"
"galra"	"221015"
"host"	"CGCG 513-10"
"hvel"	"6136"
"maxday"	"22"
"maxmonth"	"7"
"maxyear"	"2001"
"redshift"	"0.02"
"sndec"	"+36:39:14.2"
"snra"	"22:10:13.28"
"photometry"	"timeunit"	"MJD"	"time"	"52112.5"	"abmag"	"17.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52112.02"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52113.02"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52131.92"	"band"	"R"	"abmag"	"17.9"	"source"	"1,2"
