"name"	"MASTER OT J005415.49-615258.8"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7130'>ATEL 7130</a>"	"alias"	"2"
"aliases"	"MASTER OT J005415.49-615258.8"
"discoverday"	"22"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"PGC 127812"
"maxday"	"22"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"-61:52:58.8"
"snra"	"00:54:15.49"
"photometry"	"timeunit"	"MJD"	"time"	"57075.5"	"abmag"	"16.9"	"source"	"2,1"
