"name"	"PS15blh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15blh"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-09:37:20.6"
"snra"	"23:04:32.85"
"photometry"	"timeunit"	"MJD"	"time"	"57226.5"	"abmag"	"19.2"	"source"	"2,1"
