"name"	"LSQ14aqn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6089'>ATEL 6089</a>"	"alias"	"2"
"aliases"	"LSQ14aqn"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"28"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.09"
"sndec"	"-02:49:36.9"
"snra"	"15:37:36.47"
"photometry"	"timeunit"	"MJD"	"time"	"56744.5"	"abmag"	"20.0"	"source"	"2,1"
