"name"	"LSQ15baf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8070'>ATEL 8070</a>"	"alias"	"2"
"aliases"	"LSQ15baf"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2015"
"maxday"	"25"
"maxmonth"	"8"
"maxyear"	"2015"
"redshift"	"0.044"
"sndec"	"+18:45:17.6"
"snra"	"23:49:43.53"
"photometry"	"timeunit"	"MJD"	"time"	"57259.5"	"abmag"	"18.0"	"source"	"2,1"
