"name"	"SN1997ed"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06782.html'>IAUC 6782</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997ed"
"claimedtype"	"II?"
"discoverday"	"21"
"discoverer"	"EROS"
"discovermonth"	"11"
"discoveryear"	"1997"
"galdec"	"+004145"
"galra"	"034656"
"host"	"A034656+0041"
"hvel"	"42100"
"maxday"	"21"
"maxmonth"	"11"
"maxyear"	"1997"
"redshift"	"0.152"
"sndec"	"+00:41:45.4"
"snra"	"03:46:56.52"
"photometry"	"timeunit"	"MJD"	"time"	"50773.5"	"abmag"	"21.0"	"source"	"2,1"
