"name"	"SN2003io"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08214.html#Item1'>IAUC 8214</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003io"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"9"
"discoveryear"	"2003"
"galdec"	"+143449"
"galra"	"021726"
"host"	"UGC 1761"
"hvel"	"4010"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2003"
"redshift"	"0.0135"
"sndec"	"+14:34:36.3"
"snra"	"02:17:26.87"
"photometry"	"timeunit"	"MJD"	"time"	"52911.5"	"abmag"	"17.1"	"source"	"2,1"
