"name"	"SN2003bx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08093.html#Item1'>IAUC 8093</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003bx"
"discoverday"	"2"
"discoverer"	"Deep Lens Survey Transient Team"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"-493612"
"galra"	"052504"
"host"	"A052504-4936"
"maxday"	"2"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"-49:36:12.19"
"snra"	"05:25:04.008"
"photometry"	"timeunit"	"MJD"	"time"	"52700.5"	"abmag"	"20.8"	"source"	"2,1"
