"name"	"PTF11cnc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3348'>ATEL 3348</a>"	"alias"	"2"
"aliases"	"PTF11cnc"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2011"
"host"	"PGC 2161840"
"maxday"	"26"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.071"
"sndec"	"+08:50:23.5"
"snra"	"12:39:01.25"
"photometry"	"timeunit"	"MJD"	"time"	"55677.5"	"abmag"	"19.2"	"source"	"2,1"
