"name"	"PS15adv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15adv"
"claimedtype"	"unk"
"discoverday"	"15"
"discoverer"	"PS1"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+08:43:14.5"
"snra"	"12:01:07.57"
"photometry"	"timeunit"	"MJD"	"time"	"57127.5"	"abmag"	"20.6"	"source"	"2,1"
