"name"	"MASTER OT J150210.65+230915.3"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4131'>ATEL 4131</a>"	"alias"	"2"
"aliases"	"MASTER OT J150210.65+230915.3,CSS120514:150211+230915"
"discoverday"	"23"
"discoverer"	"MASTER"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2012"
"sndec"	"+23:09:15.3"
"snra"	"15:02:10.65"
"photometry"	"timeunit"	"MJD"	"time"	"56070.5"	"abmag"	"19.2"	"source"	"2,1"
