"name"	"PTF09dlc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=2174'>ATEL 2174</a>"	"alias"	"2"
"aliases"	"PTF09dlc"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2009"
"maxday"	"16"
"maxmonth"	"8"
"maxyear"	"2009"
"sndec"	"+06:25:09.2"
"snra"	"21:46:30.103"
"photometry"	"timeunit"	"MJD"	"time"	"55059.5"	"abmag"	"19.2"	"source"	"2,1"
