"name"	"SN2004cc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08350.html#Item2'>IAUC 8350</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cc"
"claimedtype"	"I"
"discoverday"	"9"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+111415"
"galra"	"123635"
"host"	"NGC 4568"
"hvel"	"2255"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.00755"
"sndec"	"+11:14:32.8"
"snra"	"12:36:34.40"
"photometry"	"timeunit"	"MJD"	"time"	"53165.5"	"abmag"	"15.3"	"source"	"2,1"
