"name"	"SN2005mo"
"source"	"name"	"<a href='http://classic.sdss.org/supernova/lightcurves.html'>SDSS Supernova Survey</a>"	"alias"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-001424"
"galra"	"035012"
"host"	"A035012-0014"
"hvel"	"72500"
"maxday"	"1"
"maxmonth"	"12"
"maxyear"	"2005"
"redshift"	"0.28"
"sndec"	"-001424.8"
"snra"	"035012.90"
"photometry"	"timeunit"	"MJD"	"time"	"53627.438597"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"24.528"	"aberr"	"0.753"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53627.439426"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"23.371"	"aberr"	"0.555"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53627.440255"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"24.562"	"aberr"	"1.235"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53627.441085"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"22.300"	"aberr"	"0.585"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53627.441914"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"25.628"	"aberr"	"0.608"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53634.433345"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"25.683"	"aberr"	"2.131"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53634.434175"	"band"	"z"	"instrument"	"SDSS"	"abmag"	"22.541"	"aberr"	"0.673"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53634.435004"	"band"	"g"	"instrument"	"SDSS"	"abmag"	"27.295"	"aberr"	"0.708"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53640.437496"	"band"	"r"	"instrument"	"SDSS"	"abmag"	"23.902"	"aberr"	"0.609"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53640.438325"	"band"	"i"	"instrument"	"SDSS"	"abmag"	"23.590"	"aberr"	"0.585"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"53640.439154"	"band"	"u"	"instrument"	"SDSS"	"abmag"	"25.721"	"aberr"	"1.004"	"source"	"1"
