"name"	"PSN J22225848-6548431"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J22225848-6548431.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J22225848-6548431"
"discoverday"	"27"
"discoverer"	"Berto Monard"
"discovermonth"	"1"
"discoveryear"	"2012"
"host"	"IC 5202"
"maxday"	"27"
"maxmonth"	"1"
"maxyear"	"2012"
"sndec"	"-65:48:43.1"
"snra"	"22:22:58.48"
"photometry"	"timeunit"	"MJD"	"time"	"55953.5"	"abmag"	"17.8"	"source"	"2,1"
