"name"	"PTF13ckk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5259'>ATEL 5259</a>"	"alias"	"2"
"aliases"	"PTF13ckk"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PTF"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"2"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.12"
"sndec"	"+30:57:14.5"
"snra"	"00:59:02.77"
"photometry"	"timeunit"	"MJD"	"time"	"56506.5"	"abmag"	"20.0"	"source"	"2,1"
