"name"	"PTF12ms"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3911'>ATEL 3911</a>"	"alias"	"2"
"aliases"	"PTF12ms"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"1"
"discoveryear"	"2012"
"maxday"	"9"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.1147"
"sndec"	"+00:35:57.4"
"snra"	"02:43:51.56"
"photometry"	"timeunit"	"MJD"	"time"	"55935.5"	"abmag"	"19.3"	"source"	"2,1"
