"name"	"SN1993E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05700/05709.html'>IAUC 5709</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1993E"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Christian Pollas"
"discovermonth"	"1"
"discoveryear"	"1993"
"galdec"	"+491748"
"galra"	"094345"
"host"	"PGC0027842"
"maxday"	"26"
"maxmonth"	"1"
"maxyear"	"1993"
"sndec"	"+49:17:55.8"
"snra"	"09:43:44.15"
"photometry"	"timeunit"	"MJD"	"time"	"49013.5"	"abmag"	"19.0"	"source"	"2,1"
