"name"	"SN2004dm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08377.html#Item3'>IAUC 8377</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004dm"
"claimedtype"	"Ib"
"discoverday"	"13"
"discoverer"	"ESO"
"discovermonth"	"7"
"discoveryear"	"2004"
"galdec"	"-401946"
"galra"	"224321"
"host"	"A224321-4019"
"hvel"	"60000"
"maxday"	"13"
"maxmonth"	"7"
"maxyear"	"2004"
"redshift"	"0.225"
"sndec"	"-40:19:46.7"
"snra"	"22:43:21.36"
"photometry"	"timeunit"	"MJD"	"time"	"53199.5"	"abmag"	"21.6"	"source"	"2,1"
