"name"	"SN1987L"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"D.Yu.Tsvetkov, AZh, 71,vyp.1,90,1994"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Patchick"
"discovermonth"	"11"
"discoveryear"	"1987"
"galdec"	"+801041"
"galra"	"072704"
"host"	"NGC 2336"
"hvel"	"2200"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"1987"
"redshift"	"0.00737"
"sndec"	"+800930.49"
"snra"	"072726.50"
"photometry"	"timeunit"	"MJD"	"time"	"47126.0"	"band"	"B"	"abmag"	"17.9"	"source"	"1,2"
