"name"	"SN2005O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08471.html#Item1'>IAUC 8471</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005O"
"claimedtype"	"Ib"
"discoverday"	"19"
"discoverer"	"Lulin Observatory"
"discovermonth"	"1"
"discoveryear"	"2005"
"galdec"	"-002236"
"galra"	"104218"
"host"	"NGC 3340"
"hvel"	"5646"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2005"
"redshift"	"0.019"
"sndec"	"-00:22:41.2"
"snra"	"10:42:18.32"
"photometry"	"timeunit"	"MJD"	"time"	"53389.5"	"abmag"	"15.2"	"source"	"2,1"
