"name"	"PTF12gzt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4293'>ATEL 4293</a>"	"alias"	"2"
"aliases"	"PTF12gzt"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2012"
"maxday"	"24"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.15"
"sndec"	"+36:22:47.7"
"snra"	"16:04:16.74"
"photometry"	"timeunit"	"MJD"	"time"	"56132.5"	"abmag"	"20.3"	"source"	"2,1"
