"name"	"PTF14oe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5960'>ATEL 5960</a>"	"alias"	"2"
"aliases"	"PTF14oe"
"claimedtype"	"II"
"discoverday"	"9"
"discoverer"	"PTF"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"9"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.056"
"sndec"	"+10:24:07.9"
"snra"	"14:16:27.62"
"photometry"	"timeunit"	"MJD"	"time"	"56697.5"	"abmag"	"20.4"	"source"	"2,1"
