"name"	"SN1971D"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02300/02309.html'>IAUC 2309</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1971D"
"claimedtype"	"unk"
"discoverday"	"23"
"discoverer"	"Jolly, Dunlap"
"discovermonth"	"2"
"discoveryear"	"1971"
"host"	"NGC 5861"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"1971"
"sndec"	"-11:19:22.0"
"snra"	"15:09:18.7"
"photometry"	"timeunit"	"MJD"	"time"	"41005.5"	"abmag"	"15.5"	"source"	"2,1"
