"name"	"PTF12cia"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4089'>ATEL 4089</a>"	"alias"	"2"
"aliases"	"PTF12cia"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"30"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.14"
"sndec"	"+47:13:31.8"
"snra"	"12:50:07.96"
"photometry"	"timeunit"	"MJD"	"time"	"56016.5"	"abmag"	"19.6"	"source"	"2,1"
