"name"	"SNLS-04D2gp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.aanda.org/index.php?option=com_article&amp;access=standard&amp;Itemid=129&amp;url2004/04/20'>Paper</a>"	"alias"	"2"
"aliases"	"SNLS-04D2gp"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"Supernova Legacy Project"
"discovermonth"	"4"
"discoveryear"	"2004"
"maxday"	"19"
"maxmonth"	"4"
"maxyear"	"2004"
"redshift"	"0.71"
"sndec"	"+02:30:31.88"
"snra"	"09:59:20.400"
"photometry"	"timeunit"	"MJD"	"time"	"53114.5"	"abmag"	"25.0"	"source"	"2,1"
