"name"	"PSN J10234760+3348477"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J10234760+3348477.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J10234760+3348477,CSS150214:102348+334847"
"claimedtype"	"IIb"
"discoverday"	"14"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"UGC 5623"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.034"
"sndec"	"+33:48:47.7"
"snra"	"10:23:47.60"
"photometry"	"timeunit"	"MJD"	"time"	"57067.5"	"abmag"	"17.0"	"source"	"2,1"
