"name"	"SN2008dc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001400/CBET001409.txt'>CBET 1409</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008dc,SNF20080517-008"
"claimedtype"	"Ib/c"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"+091825"
"galra"	"164729"
"host"	"A164729+0918"
"hvel"	"6000"
"maxday"	"5"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.02"
"sndec"	"+09:18:25.8"
"snra"	"16:47:29.45"
"photometry"	"timeunit"	"MJD"	"time"	"54561.5"	"abmag"	"18.1"	"source"	"2,1"
