"name"	"SN2013T"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003407.txt'>CBET 3407</a>"	"alias"	"2"
"aliases"	"SN2013T,PSN J13101968+3228257"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"12"
"discoveryear"	"2012"
"galdec"	"+322859"
"galra"	"131020"
"host"	"UGC 8250"
"hvel"	"5294"
"maxday"	"13"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.017646"
"sndec"	"+32:28:25.7"
"snra"	"13:10:19.68"
"photometry"	"timeunit"	"MJD"	"time"	"56274.5"	"abmag"	"14.8"	"source"	"2,1"
