"name"	"SN2010du"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002308.txt'>CBET 2308</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010du"
"claimedtype"	"IIP"
"discoverday"	"24"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2010"
"galdec"	"+213035"
"galra"	"181401"
"host"	"UGC 11170"
"maxday"	"24"
"maxmonth"	"5"
"maxyear"	"2010"
"sndec"	"+21:30:15.7"
"snra"	"18:13:58.75"
"photometry"	"timeunit"	"MJD"	"time"	"55340.5"	"abmag"	"18.3"	"source"	"2,1"
