"name"	"OGLE15tu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://ogle.astrouw.edu.pl/ogle4/transients/transients.html'>OGLE page</a>"	"alias"	"2"
"aliases"	"OGLE15tu"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2015"
"sndec"	"-66:17:07.5"
"snra"	"03:02:43.85"
"photometry"	"timeunit"	"MJD"	"time"	"57344.5"	"abmag"	"20.5"	"source"	"2,1"
