"name"	"CSS150619:154743+312220"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150619:154743+312220"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"+31:22:20.5"
"snra"	"15:47:43.48"
"photometry"	"timeunit"	"MJD"	"time"	"57191.5"	"abmag"	"19.5"	"source"	"2,1"
