"name"	"PTF12aki"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3957'>ATEL 3957</a>"	"alias"	"2"
"aliases"	"PTF12aki"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"PTF"
"discovermonth"	"2"
"discoveryear"	"2012"
"maxday"	"2"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.064"
"sndec"	"+05:18:24.6"
"snra"	"10:21:34.93"
"photometry"	"timeunit"	"MJD"	"time"	"55959.5"	"abmag"	"18.5"	"source"	"2,1"
