"name"	"MLS111031:020050+010720"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3795'>ATEL 3795</a>"	"alias"	"2"
"aliases"	"MLS111031:020050+010720"
"discoverday"	"30"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2011"
"sndec"	"+01:07:19.8"
"snra"	"02:00:49.90"
"photometry"	"timeunit"	"MJD"	"time"	"55864.5"	"abmag"	"20.7"	"source"	"2,1"
