"name"	"SN2005gl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08615.html#Item1'>IAUC 8615</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005gl"
"claimedtype"	"IIn"
"discoverday"	"17"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"+321643"
"galra"	"004948"
"host"	"NGC 266"
"hvel"	"4682"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.016"
"sndec"	"+32:16:56.8"
"snra"	"00:49:50.02"
"photometry"	"timeunit"	"MJD"	"time"	"53660.5"	"abmag"	"16.2"	"source"	"2,1"
