"name"	"OGLE-2014-SN-106"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6596'>ATEL 6596</a>"	"alias"	"2"
"aliases"	"OGLE-2014-SN-106"
"claimedtype"	"unk"
"discoverday"	"17"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2014"
"sndec"	"-63:20:11.5"
"snra"	"03:00:22.25"
"photometry"	"timeunit"	"MJD"	"time"	"56947.5"	"abmag"	"20.0"	"source"	"2,1"
