"name"	"SN1999ga"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07316.html#Item1'>IAUC 7316</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999ga,possible supernova"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"Perth Astronomical Research Group"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"-693150"
"galra"	"073624"
"host"	"NGC 2442"
"hvel"	"1399"
"maxday"	"23"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"0.00468"
"sndec"	"-69:31:48.0"
"snra"	"07:36:23.9"
"photometry"	"timeunit"	"MJD"	"time"	"51505.5"	"abmag"	"15.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51506.0"	"band"	"C"	"abmag"	"15.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51506.95"	"band"	"C"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51510.96"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51516.9"	"band"	"C"	"abmag"	"16.1"	"source"	"1,2"
