"name"	"SN1989H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04700/04774.html'>IAUC 4774</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989H"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"Christian Pollas"
"discovermonth"	"2"
"discoveryear"	"1989"
"galdec"	"+321647"
"galra"	"133834"
"host"	"M+06-30-64"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"1989"
"sndec"	"+32:16:30.0"
"snra"	"13:38:40.4"
"photometry"	"timeunit"	"MJD"	"time"	"47563.5"	"abmag"	"20.0"	"source"	"2,1"
