"name"	"ASASSN-15il"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7491'>ATEL 7491</a>"	"alias"	"2"
"aliases"	"ASASSN-15il"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.023316"
"sndec"	"-12:40:23.9"
"snra"	"15:57:08.15"
"photometry"	"timeunit"	"MJD"	"time"	"57152.5"	"abmag"	"16.5"	"source"	"2,1"
