"name"	"CSS090518:124735+383245"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS090518:124735+383245,CSS090529:124735+383246"
"claimedtype"	"unk"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"maxday"	"28"
"maxmonth"	"5"
"maxyear"	"2009"
"sndec"	"+38:32:45.3"
"snra"	"12:47:34.82"
"photometry"	"timeunit"	"MJD"	"time"	"54979.5"	"abmag"	"19.4"	"source"	"2,1"
