"name"	"PSN J07513397+4252457"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07513397+4252457.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07513397+4252457,SNhunt87"
"discoverday"	"25"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"host"	"UGC 4056"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"2011"
"sndec"	"+42:52:45.7"
"snra"	"07:51:33.97"
"photometry"	"timeunit"	"MJD"	"time"	"55859.5"	"abmag"	"18.9"	"source"	"2,1"
