"name"	"SN2009ke"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001988.txt'>CBET 1988</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ke"
"claimedtype"	"unk"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+540017"
"galra"	"160724"
"host"	"A160724+5400"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2009"
"sndec"	"+54:00:17.9"
"snra"	"16:07:24.69"
"photometry"	"timeunit"	"MJD"	"time"	"54991.5"	"abmag"	"21.3"	"source"	"2,1"
