"name"	"PS15bnm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bnm"
"discoverday"	"26"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-15:32:05.7"
"snra"	"20:53:02.88"
"photometry"	"timeunit"	"MJD"	"time"	"57229.5"	"abmag"	"19.6"	"source"	"2,1"
