"name"	"SN2006rq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000768.txt'>CBET 768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006rq"
"claimedtype"	"II"
"discoverday"	"8"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-033416"
"galra"	"084322"
"host"	"A084322-0334"
"hvel"	"21000"
"maxday"	"8"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.07"
"sndec"	"-03:34:16.2"
"snra"	"08:43:22.86"
"photometry"	"timeunit"	"MJD"	"time"	"54047.5"	"abmag"	"19.7"	"source"	"2,1"
