"name"	"MASTER OT J223910.79+341826.0"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7410'>ATEL 7410</a>"	"alias"	"2"
"aliases"	"MASTER OT J223910.79+341826.0"
"discoverday"	"16"
"discoverer"	"MASTER"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"16"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+34:18:26.0"
"snra"	"22:39:10.79"
"photometry"	"timeunit"	"MJD"	"time"	"57128.5"	"abmag"	"16.7"	"source"	"2,1"
