"name"	"SN2003hq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08191.html#Item2'>IAUC 8191</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003hq"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Mark Armstrong"
"discovermonth"	"8"
"discoveryear"	"2003"
"galdec"	"+502231"
"galra"	"163341"
"host"	"MCG +8-30-27"
"hvel"	"11992"
"maxday"	"29"
"maxmonth"	"8"
"maxyear"	"2003"
"redshift"	"0.0408"
"sndec"	"+50:22:37.7"
"snra"	"16:33:40.90"
"photometry"	"timeunit"	"MJD"	"time"	"52880.5"	"abmag"	"16.9"	"source"	"2,1"
