"name"	"SN1997A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06531.html'>IAUC 6531</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997A"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"J. Maza"
"discovermonth"	"1"
"discoveryear"	"1997"
"galdec"	"-610710"
"galra"	"043133"
"host"	"A043133-6107"
"hvel"	"17500"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"1997"
"redshift"	"0.058"
"sndec"	"-61:07:10.4"
"snra"	"04:31:33.39"
"photometry"	"timeunit"	"MJD"	"time"	"50450.5"	"abmag"	"18.5"	"source"	"2,1"
