"name"	"SN2009gb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001840.txt'>CBET 1840</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gb"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"-303843"
"galra"	"144727"
"host"	"ESO 447-G37"
"hvel"	"6767"
"maxday"	"8"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0222"
"sndec"	"-30:39:02.5"
"snra"	"14:47:25.83"
"photometry"	"timeunit"	"MJD"	"time"	"54990.5"	"abmag"	"14.9"	"source"	"2,1"
