"name"	"PSN J07480881+4453009"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J07480881+4453009.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J07480881+4453009"
"discoverday"	"31"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"2012"
"sndec"	"+44:53:00.9"
"snra"	"07:48:08.81"
"photometry"	"timeunit"	"MJD"	"time"	"56292.5"	"abmag"	"18.5"	"source"	"2,1"
