"name"	"SN2014dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004002.txt'>CBET 4002</a>"	"alias"	"2"
"aliases"	"SN2014dp,PSN J08193798-2234147"
"claimedtype"	"Ib"
"discoverday"	"27"
"discoverer"	"Stu Parker"
"discovermonth"	"9"
"discoveryear"	"2014"
"galdec"	"-223410"
"galra"	"081939"
"host"	"ESO 562-G3"
"hvel"	"5835"
"maxday"	"27"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.018"
"sndec"	"-22:34:14.7"
"snra"	"08:19:37.98"
"photometry"	"timeunit"	"MJD"	"time"	"56927.5"	"abmag"	"16.8"	"source"	"2,1"
