"name"	"SN2012al"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003000/CBET003033.txt'>CBET 3033</a>"	"alias"	"2"
"aliases"	"SN2012al,PSN J10061161+4717406"
"claimedtype"	"IIn"
"discoverday"	"23"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2012"
"galdec"	"+471740"
"galra"	"100611"
"host"	"A100611+4717"
"hvel"	"12000"
"maxday"	"23"
"maxmonth"	"2"
"maxyear"	"2012"
"redshift"	"0.04"
"sndec"	"+47:17:40.6"
"snra"	"10:06:11.61"
"photometry"	"timeunit"	"MJD"	"time"	"55980.5"	"abmag"	"18.1"	"source"	"2,1"
