"name"	"PTF11pdl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3739'>ATEL 3739</a>"	"alias"	"2"
"aliases"	"PTF11pdl"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"PTF"
"discovermonth"	"11"
"discoveryear"	"2011"
"maxday"	"16"
"maxmonth"	"11"
"maxyear"	"2011"
"redshift"	"0.263"
"sndec"	"+40:02:59.6"
"snra"	"00:49:15.81"
"photometry"	"timeunit"	"MJD"	"time"	"55881.5"	"abmag"	"22.3"	"source"	"2,1"
