"name"	"SN2010gr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002300/CBET002396.txt'>CBET 2396</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010gr"
"claimedtype"	"Ic"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"+442040"
"galra"	"023358"
"host"	"UGC 2035"
"hvel"	"5131"
"maxday"	"28"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.0169"
"sndec"	"+44:20:50.2"
"snra"	"02:33:58.96"
"photometry"	"timeunit"	"MJD"	"time"	"55405.5"	"abmag"	"17.8"	"source"	"2,1"
