"name"	"SNHiTS15O"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7122'>ATEL 7122</a>"	"alias"	"2"
"aliases"	"SNHiTS15O"
"discoverday"	"21"
"discoverer"	"High Cadence Transient Survey (HiTS)"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"+02:29:53.44"
"snra"	"09:59:11.251"
"photometry"	"timeunit"	"MJD"	"time"	"57074.5"	"abmag"	"22.6"	"source"	"2,1"
