"name"	"SN2002je"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08021.html#Item1'>IAUC 8021</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002je"
"claimedtype"	"II"
"discoverday"	"20"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"+241059"
"galra"	"002722"
"host"	"LEDA 212525"
"hvel"	"7470"
"maxday"	"20"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.025"
"sndec"	"+24:10:59.1"
"snra"	"00:27:22.42"
"photometry"	"timeunit"	"MJD"	"time"	"52598.5"	"abmag"	"17.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52598.2"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52599.1"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
